44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:31:34.1 (15499671)|VARIABLE_ASSIGNMENT|[11]|x|37
03:31:34.1 (15503560)|STATEMENT_EXECUTE|[12]
03:31:34.1 (15505891)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (15510908)|STATEMENT_EXECUTE|[13]
03:31:34.1 (15513889)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15518562)|VARIABLE_ASSIGNMENT|[8]|j|6
03:31:34.1 (15527579)|HEAP_ALLOCATE|[7]|Bytes:4
03:31:34.1 (15532845)|VARIABLE_ASSIGNMENT|[7]|i|3
03:31:34.1 (15541348)|STATEMENT_EXECUTE|[7]
03:31:34.1 (15543195)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15545538)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:31:34.1 (15551828)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15556326)|VARIABLE_ASSIGNMENT|[8]|j|4
03:31:34.1 (15564610)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15566129)|STATEMENT_EXECUTE|[9]
03:31:34.1 (15568082)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (15573911)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (15578476)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (15583583)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15588101)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15591640)|STATEMENT_EXECUTE|[10]
03:31:34.1 (15593174)|STATEMENT_EXECUTE|[11]
03:31:34.1 (15595279)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (15600468)|VARIABLE_ASSIGNMENT|[11]|x|1
03:31:34.1 (15604226)|STATEMENT_EXECUTE|[12]
03:31:34.1 (15606651)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (15611448)|STATEMENT_EXECUTE|[13]
03:31:34.1 (15614584)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15619017)|VARIABLE_ASSIGNMENT|[8]|j|5
03:31:34.1 (15627625)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15629235)|STATEMENT_EXECUTE|[9]
03:31:34.1 (15631239)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (15637681)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (15642303)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (15647195)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15651406)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15654887)|STATEMENT_EXECUTE|[10]
03:31:34.1 (15656346)|STATEMENT_EXECUTE|[11]
03:31:34.1 (15658538)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (15663517)|VARIABLE_ASSIGNMENT|[11]|x|2
03:31:34.1 (15668477)|STATEMENT_EXECUTE|[12]
03:31:34.1 (15671770)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (15677734)|STATEMENT_EXECUTE|[13]
03:31:34.1 (15681688)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15687148)|VARIABLE_ASSIGNMENT|[8]|j|6
03:31:34.1 (15696341)|HEAP_ALLOCATE|[7]|Bytes:4
03:31:34.1 (15701186)|VARIABLE_ASSIGNMENT|[7]|i|4
03:31:34.1 (15709269)|STATEMENT_EXECUTE|[7]
03:31:34.1 (15711088)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15713494)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:31:34.1 (15719751)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15724343)|VARIABLE_ASSIGNMENT|[8]|j|5
03:31:34.1 (15732756)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15734468)|STATEMENT_EXECUTE|[9]
03:31:34.1 (15736621)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:31:34.1 (15744077)|HEAP_ALLOCATE|[9]|Bytes:4
03:31:34.1 (15748820)|VARIABLE_ASSIGNMENT|[9]|x|0
03:31:34.1 (15753869)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15758450)|HEAP_ALLOCATE|[10]|Bytes:8
03:31:34.1 (15762080)|STATEMENT_EXECUTE|[10]
03:31:34.1 (15763522)|STATEMENT_EXECUTE|[11]
03:31:34.1 (15765641)|HEAP_ALLOCATE|[11]|Bytes:8
03:31:34.1 (15770640)|VARIABLE_ASSIGNMENT|[11]|x|1
03:31:34.1 (15774776)|STATEMENT_EXECUTE|[12]
03:31:34.1 (15777189)|HEAP_ALLOCATE|[12]|Bytes:8
03:31:34.1 (15782640)|STATEMENT_EXECUTE|[13]
03:31:34.1 (15787145)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15792139)|VARIABLE_ASSIGNMENT|[8]|j|6
03:31:34.1 (15801536)|HEAP_ALLOCATE|[7]|Bytes:4
03:31:34.1 (15806330)|VARIABLE_ASSIGNMENT|[7]|i|5
03:31:34.1 (15814434)|STATEMENT_EXECUTE|[7]
03:31:34.1 (15816273)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15818598)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:31:34.1 (15824413)|HEAP_ALLOCATE|[8]|Bytes:4
03:31:34.1 (15829619)|VARIABLE_ASSIGNMENT|[8]|j|6
03:31:34.1 (15838286)|STATEMENT_EXECUTE|[8]
03:31:34.1 (15840148)|HEAP_ALLOCATE|[7]|Bytes:4
03:31:34.1 (15844843)|VARIABLE_ASSIGNMENT|[7]|i|6
03:31:34.1 (15853581)|STATEMENT_EXECUTE|[18]
03:31:34.1 (15875132)|USER_DEBUG|[18]|DEBUG|(443, 95, 43, 37, 2, 1)
03:31:34.1 (15889097)|METHOD_EXIT|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:31:34.1 (15895061)|SYSTEM_MODE_EXIT|false
03:31:34.15 (15932319)|CUMULATIVE_LIMIT_USAGE
03:31:34.15 (15932319)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:31:34.15 (15932319)|CUMULATIVE_LIMIT_USAGE_END

03:31:34.1 (15967633)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:31:34.1 (16871939)|EXECUTION_FINISHED
