44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:48.1 (13778388)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13780035)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13782540)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13787806)|VARIABLE_ASSIGNMENT|[11]|x|1
03:32:48.1 (13791730)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13794280)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13799583)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13802886)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13807701)|VARIABLE_ASSIGNMENT|[8]|j|5
03:32:48.1 (13817313)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13818967)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13821443)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13827530)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13832831)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13837741)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13842269)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13845821)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13847420)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13849848)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13855005)|VARIABLE_ASSIGNMENT|[11]|x|2
03:32:48.1 (13858837)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13861380)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13866516)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13869805)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13874874)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (13884497)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (13889345)|VARIABLE_ASSIGNMENT|[7]|i|4
03:32:48.1 (13898451)|STATEMENT_EXECUTE|[7]
03:32:48.1 (13900463)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13902927)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (13911879)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13916746)|VARIABLE_ASSIGNMENT|[8]|j|5
03:32:48.1 (13925956)|STATEMENT_EXECUTE|[8]
03:32:48.1 (13927817)|STATEMENT_EXECUTE|[9]
03:32:48.1 (13930248)|VARIABLE_SCOPE_BEGIN|[9]|x|Integer|false|false
03:32:48.1 (13936317)|HEAP_ALLOCATE|[9]|Bytes:4
03:32:48.1 (13941231)|VARIABLE_ASSIGNMENT|[9]|x|0
03:32:48.1 (13946483)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13951287)|HEAP_ALLOCATE|[10]|Bytes:8
03:32:48.1 (13955137)|STATEMENT_EXECUTE|[10]
03:32:48.1 (13956771)|STATEMENT_EXECUTE|[11]
03:32:48.1 (13959272)|HEAP_ALLOCATE|[11]|Bytes:8
03:32:48.1 (13964843)|VARIABLE_ASSIGNMENT|[11]|x|1
03:32:48.1 (13968894)|STATEMENT_EXECUTE|[12]
03:32:48.1 (13971466)|HEAP_ALLOCATE|[12]|Bytes:8
03:32:48.1 (13976978)|STATEMENT_EXECUTE|[13]
03:32:48.1 (13980286)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (13985185)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (13994938)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (13999862)|VARIABLE_ASSIGNMENT|[7]|i|5
03:32:48.1 (14008553)|STATEMENT_EXECUTE|[7]
03:32:48.1 (14011012)|STATEMENT_EXECUTE|[8]
03:32:48.1 (14013600)|VARIABLE_SCOPE_BEGIN|[8]|j|Integer|false|false
03:32:48.1 (14019785)|HEAP_ALLOCATE|[8]|Bytes:4
03:32:48.1 (14025420)|VARIABLE_ASSIGNMENT|[8]|j|6
03:32:48.1 (14035512)|STATEMENT_EXECUTE|[8]
03:32:48.1 (14037462)|HEAP_ALLOCATE|[7]|Bytes:4
03:32:48.1 (14042307)|VARIABLE_ASSIGNMENT|[7]|i|6
03:32:48.1 (14052424)|STATEMENT_EXECUTE|[18]
03:32:48.1 (14072520)|USER_DEBUG|[18]|DEBUG|(443, 95, 43, 37, 2, 1)
03:32:48.1 (14086501)|METHOD_EXIT|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:32:48.1 (14092337)|SYSTEM_MODE_EXIT|false
03:32:48.14 (14135207)|CUMULATIVE_LIMIT_USAGE
03:32:48.14 (14135207)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:32:48.14 (14135207)|CUMULATIVE_LIMIT_USAGE_END

03:32:48.1 (14168745)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:32:48.1 (15248926)|EXECUTION_FINISHED
