44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:47.2 (18061883)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (18066880)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (18071867)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (18075983)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (18079546)|STATEMENT_EXECUTE|[25]
03:04:47.2 (18081098)|STATEMENT_EXECUTE|[26]
03:04:47.2 (18083201)|HEAP_ALLOCATE|[26]|Bytes:8
03:04:47.2 (18087885)|VARIABLE_ASSIGNMENT|[26]|x|95
03:04:47.2 (18091237)|STATEMENT_EXECUTE|[27]
03:04:47.2 (18093378)|HEAP_ALLOCATE|[27]|Bytes:8
03:04:47.2 (18097893)|STATEMENT_EXECUTE|[28]
03:04:47.2 (18100558)|STATEMENT_EXECUTE|[29]
03:04:47.2 (18105426)|USER_DEBUG|[29]|DEBUG|(1, 2, 37, 43, 443, 95)
03:04:47.2 (18111364)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (18115606)|VARIABLE_ASSIGNMENT|[23]|j|6
03:04:47.2 (18124722)|HEAP_ALLOCATE|[22]|Bytes:4
03:04:47.2 (18129810)|VARIABLE_ASSIGNMENT|[22]|i|4
03:04:47.2 (18137941)|STATEMENT_EXECUTE|[22]
03:04:47.2 (18139633)|STATEMENT_EXECUTE|[23]
03:04:47.2 (18141864)|VARIABLE_SCOPE_BEGIN|[23]|j|Integer|false|false
03:04:47.2 (18147548)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (18152449)|VARIABLE_ASSIGNMENT|[23]|j|5
03:04:47.2 (18160673)|STATEMENT_EXECUTE|[23]
03:04:47.2 (18162104)|STATEMENT_EXECUTE|[24]
03:04:47.2 (18163892)|VARIABLE_SCOPE_BEGIN|[24]|x|Integer|false|false
03:04:47.2 (18169379)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:47.2 (18173796)|VARIABLE_ASSIGNMENT|[24]|x|0
03:04:47.2 (18178243)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (18182544)|HEAP_ALLOCATE|[25]|Bytes:8
03:04:47.2 (18186070)|STATEMENT_EXECUTE|[25]
03:04:47.2 (18187409)|STATEMENT_EXECUTE|[26]
03:04:47.2 (18189473)|HEAP_ALLOCATE|[26]|Bytes:8
03:04:47.2 (18194235)|VARIABLE_ASSIGNMENT|[26]|x|443
03:04:47.2 (18198133)|STATEMENT_EXECUTE|[27]
03:04:47.2 (18200442)|HEAP_ALLOCATE|[27]|Bytes:8
03:04:47.2 (18205284)|STATEMENT_EXECUTE|[28]
03:04:47.2 (18208075)|STATEMENT_EXECUTE|[29]
03:04:47.2 (18213146)|USER_DEBUG|[29]|DEBUG|(1, 2, 37, 43, 95, 443)
03:04:47.2 (18218977)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (18223948)|VARIABLE_ASSIGNMENT|[23]|j|6
03:04:47.2 (18232999)|HEAP_ALLOCATE|[22]|Bytes:4
03:04:47.2 (18237637)|VARIABLE_ASSIGNMENT|[22]|i|5
03:04:47.2 (18245848)|STATEMENT_EXECUTE|[22]
03:04:47.2 (18247670)|STATEMENT_EXECUTE|[23]
03:04:47.2 (18249699)|VARIABLE_SCOPE_BEGIN|[23]|j|Integer|false|false
03:04:47.2 (18255777)|HEAP_ALLOCATE|[23]|Bytes:4
03:04:47.2 (18260527)|VARIABLE_ASSIGNMENT|[23]|j|6
03:04:47.2 (18268657)|STATEMENT_EXECUTE|[23]
03:04:47.2 (18270416)|HEAP_ALLOCATE|[22]|Bytes:4
03:04:47.2 (18275054)|VARIABLE_ASSIGNMENT|[22]|i|6
03:04:47.2 (18291468)|METHOD_EXIT|[3]|01p6F00000MPtB2|Array_Operations.Assending()
03:04:47.2 (18297433)|SYSTEM_MODE_EXIT|false
03:04:47.2 (18303204)|STATEMENT_EXECUTE|[4]
03:04:47.2 (18322517)|SYSTEM_MODE_ENTER|false
03:04:47.2 (18334060)|HEAP_ALLOCATE|[4]|Bytes:5
03:04:47.2 (18344289)|METHOD_ENTRY|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:04:47.2 (18363388)|VARIABLE_SCOPE_BEGIN|[3]|this|Array_Operations|true|false
03:04:47.2 (18384462)|VARIABLE_ASSIGNMENT|[3]|this|{"integerList":"0x4fb3d128"}|0x5baa2874
03:04:47.2 (18394721)|HEAP_ALLOCATE|[4]|Bytes:5
03:04:47.2 (18398941)|STATEMENT_EXECUTE|[3]
03:04:47.2 (18400426)|STATEMENT_EXECUTE|[4]
03:04:47.2 (18410458)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18437350)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18446742)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18453362)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18459259)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18465194)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18471145)|HEAP_ALLOCATE|[4]|Bytes:4
03:04:47.2 (18477908)|VARIABLE_SCOPE_BEGIN|[4]|integerList|List<Integer>|true|false
03:04:47.2 (18506284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:47.2 (18518073)|VARIABLE_ASSIGNMENT|[4]|integerList|"List of size 6 too large to display"|0x39c6a02c
03:04:47.2 (18524351)|STATEMENT_EXECUTE|[5]
03:04:47.2 (18527652)|HEAP_ALLOCATE|[5]|Bytes:27
03:04:47.2 (18546985)|USER_DEBUG|[5]|DEBUG|Sorting in Descending order
03:04:47.2 (18555493)|STATEMENT_EXECUTE|[6]
03:04:47.2 (18558346)|VARIABLE_SCOPE_BEGIN|[6]|i|Integer|false|false
03:04:47.2 (18565458)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (18571094)|VARIABLE_ASSIGNMENT|[6]|i|0
03:04:47.2 (18590707)|STATEMENT_EXECUTE|[6]
03:04:47.2 (18592651)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18595395)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (18601636)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18607286)|VARIABLE_ASSIGNMENT|[7]|j|1
03:04:47.2 (18621585)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18623215)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18625262)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18632897)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18637421)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18643593)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18648991)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18652370)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18654098)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18658437)|VARIABLE_ASSIGNMENT|[7]|j|2
03:04:47.2 (18667448)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18668874)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18670733)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18676724)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18681437)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18685851)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18690002)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18693298)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18694661)|STATEMENT_EXECUTE|[10]
03:04:47.2 (18697245)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (18702211)|VARIABLE_ASSIGNMENT|[10]|x|43
03:04:47.2 (18706272)|STATEMENT_EXECUTE|[11]
03:04:47.2 (18708702)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (18716171)|STATEMENT_EXECUTE|[12]
03:04:47.2 (18719640)|STATEMENT_EXECUTE|[13]
03:04:47.2 (18737556)|USER_DEBUG|[13]|DEBUG|(95, 1, 43, 443, 37, 2)
03:04:47.2 (18745343)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18751063)|VARIABLE_ASSIGNMENT|[7]|j|3
03:04:47.2 (18761064)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18762571)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18764569)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18771188)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18775546)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18780353)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18785142)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18788874)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18790492)|STATEMENT_EXECUTE|[10]
03:04:47.2 (18792598)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (18797634)|VARIABLE_ASSIGNMENT|[10]|x|95
03:04:47.2 (18801223)|STATEMENT_EXECUTE|[11]
03:04:47.2 (18803353)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (18808975)|STATEMENT_EXECUTE|[12]
03:04:47.2 (18811640)|STATEMENT_EXECUTE|[13]
03:04:47.2 (18817377)|USER_DEBUG|[13]|DEBUG|(443, 1, 43, 95, 37, 2)
03:04:47.2 (18823841)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18828576)|VARIABLE_ASSIGNMENT|[7]|j|4
03:04:47.2 (18837605)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18839037)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18840969)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18846827)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18854322)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18858972)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18863725)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18867447)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18868983)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18873190)|VARIABLE_ASSIGNMENT|[7]|j|5
03:04:47.2 (18882352)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18883724)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18885591)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18891312)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18895365)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18899955)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18903645)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18906764)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18908301)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18912920)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (18922085)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (18926971)|VARIABLE_ASSIGNMENT|[6]|i|1
03:04:47.2 (18934824)|STATEMENT_EXECUTE|[6]
03:04:47.2 (18936581)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18938681)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (18944348)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (18949432)|VARIABLE_ASSIGNMENT|[7]|j|2
03:04:47.2 (18957560)|STATEMENT_EXECUTE|[7]
03:04:47.2 (18958952)|STATEMENT_EXECUTE|[8]
03:04:47.2 (18960728)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (18966237)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (18970625)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (18975086)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18979705)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (18982955)|STATEMENT_EXECUTE|[9]
03:04:47.2 (18984348)|STATEMENT_EXECUTE|[10]
03:04:47.2 (18986897)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (18991667)|VARIABLE_ASSIGNMENT|[10]|x|1
03:04:47.2 (18995156)|STATEMENT_EXECUTE|[11]
03:04:47.2 (18997314)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (19002625)|STATEMENT_EXECUTE|[12]
03:04:47.2 (19006127)|STATEMENT_EXECUTE|[13]
03:04:47.2 (19011907)|USER_DEBUG|[13]|DEBUG|(443, 43, 1, 95, 37, 2)
03:04:47.2 (19018259)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19022923)|VARIABLE_ASSIGNMENT|[7]|j|3
03:04:47.2 (19031971)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19033372)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19035269)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19040859)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19045040)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19049701)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19054012)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19057360)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19058719)|STATEMENT_EXECUTE|[10]
03:04:47.2 (19060845)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (19065505)|VARIABLE_ASSIGNMENT|[10]|x|43
03:04:47.2 (19068837)|STATEMENT_EXECUTE|[11]
03:04:47.2 (19070851)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (19075445)|STATEMENT_EXECUTE|[12]
03:04:47.2 (19078096)|STATEMENT_EXECUTE|[13]
03:04:47.2 (19083044)|USER_DEBUG|[13]|DEBUG|(443, 95, 1, 43, 37, 2)
03:04:47.2 (19089067)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19093710)|VARIABLE_ASSIGNMENT|[7]|j|4
03:04:47.2 (19102524)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19103933)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19105852)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19111562)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19115775)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19120295)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19124587)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19128205)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19129892)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19134829)|VARIABLE_ASSIGNMENT|[7]|j|5
03:04:47.2 (19143168)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19144567)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19146386)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19152038)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19156312)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19160843)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19164725)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19167760)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19169838)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19173923)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (19182857)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (19187461)|VARIABLE_ASSIGNMENT|[6]|i|2
03:04:47.2 (19195449)|STATEMENT_EXECUTE|[6]
03:04:47.2 (19197221)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19199391)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (19205085)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19209334)|VARIABLE_ASSIGNMENT|[7]|j|3
03:04:47.2 (19217595)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19218975)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19220778)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19226114)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19230705)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19235328)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19239495)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19242841)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19244209)|STATEMENT_EXECUTE|[10]
03:04:47.2 (19246367)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (19251270)|VARIABLE_ASSIGNMENT|[10]|x|1
03:04:47.2 (19254805)|STATEMENT_EXECUTE|[11]
03:04:47.2 (19257429)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (19262522)|STATEMENT_EXECUTE|[12]
03:04:47.2 (19265396)|STATEMENT_EXECUTE|[13]
03:04:47.2 (19270767)|USER_DEBUG|[13]|DEBUG|(443, 95, 43, 1, 37, 2)
03:04:47.2 (19277005)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19286811)|VARIABLE_ASSIGNMENT|[7]|j|4
03:04:47.2 (19296070)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19297593)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19299601)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19306307)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19310754)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19315882)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19320208)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19323854)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19325412)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19329841)|VARIABLE_ASSIGNMENT|[7]|j|5
03:04:47.2 (19337950)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19339342)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19341164)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19347161)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19351996)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19356384)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19360733)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19364016)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19365565)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19369950)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (19378661)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (19383278)|VARIABLE_ASSIGNMENT|[6]|i|3
03:04:47.2 (19391328)|STATEMENT_EXECUTE|[6]
03:04:47.2 (19393084)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19395148)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (19401360)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19405705)|VARIABLE_ASSIGNMENT|[7]|j|4
03:04:47.2 (19414016)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19415407)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19417226)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19422862)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19426924)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19431399)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19435534)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19439068)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19440635)|STATEMENT_EXECUTE|[10]
03:04:47.2 (19442886)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (19447621)|VARIABLE_ASSIGNMENT|[10]|x|1
03:04:47.2 (19451317)|STATEMENT_EXECUTE|[11]
03:04:47.2 (19453412)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (19458362)|STATEMENT_EXECUTE|[12]
03:04:47.2 (19460970)|STATEMENT_EXECUTE|[13]
03:04:47.2 (19466678)|USER_DEBUG|[13]|DEBUG|(443, 95, 43, 37, 1, 2)
03:04:47.2 (19473101)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19478015)|VARIABLE_ASSIGNMENT|[7]|j|5
03:04:47.2 (19487139)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19488586)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19490495)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19496234)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19500499)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19505113)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19508922)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19512656)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19514196)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19519394)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (19527951)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (19532699)|VARIABLE_ASSIGNMENT|[6]|i|4
03:04:47.2 (19540927)|STATEMENT_EXECUTE|[6]
03:04:47.2 (19542667)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19544849)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (19551203)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19555956)|VARIABLE_ASSIGNMENT|[7]|j|5
03:04:47.2 (19563992)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19565413)|STATEMENT_EXECUTE|[8]
03:04:47.2 (19567299)|VARIABLE_SCOPE_BEGIN|[8]|x|Integer|false|false
03:04:47.2 (19572822)|HEAP_ALLOCATE|[8]|Bytes:4
03:04:47.2 (19576920)|VARIABLE_ASSIGNMENT|[8]|x|0
03:04:47.2 (19581392)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19585839)|HEAP_ALLOCATE|[9]|Bytes:8
03:04:47.2 (19588964)|STATEMENT_EXECUTE|[9]
03:04:47.2 (19590343)|STATEMENT_EXECUTE|[10]
03:04:47.2 (19592447)|HEAP_ALLOCATE|[10]|Bytes:8
03:04:47.2 (19597032)|VARIABLE_ASSIGNMENT|[10]|x|1
03:04:47.2 (19600461)|STATEMENT_EXECUTE|[11]
03:04:47.2 (19602510)|HEAP_ALLOCATE|[11]|Bytes:8
03:04:47.2 (19607482)|STATEMENT_EXECUTE|[12]
03:04:47.2 (19610305)|STATEMENT_EXECUTE|[13]
03:04:47.2 (19615611)|USER_DEBUG|[13]|DEBUG|(443, 95, 43, 37, 2, 1)
03:04:47.2 (19621821)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19626564)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (19635626)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (19640403)|VARIABLE_ASSIGNMENT|[6]|i|5
03:04:47.2 (19648447)|STATEMENT_EXECUTE|[6]
03:04:47.2 (19650375)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19652476)|VARIABLE_SCOPE_BEGIN|[7]|j|Integer|false|false
03:04:47.2 (19657824)|HEAP_ALLOCATE|[7]|Bytes:4
03:04:47.2 (19662202)|VARIABLE_ASSIGNMENT|[7]|j|6
03:04:47.2 (19670696)|STATEMENT_EXECUTE|[7]
03:04:47.2 (19672641)|HEAP_ALLOCATE|[6]|Bytes:4
03:04:47.2 (19677124)|VARIABLE_ASSIGNMENT|[6]|i|6
03:04:47.2 (19690329)|METHOD_EXIT|[4]|01p6F00000MPtB2|Array_Operations.Descending()
03:04:47.2 (19696127)|SYSTEM_MODE_EXIT|false
03:04:47.2 (19701932)|STATEMENT_EXECUTE|[5]
03:04:47.2 (19721065)|SYSTEM_MODE_ENTER|false
03:04:47.2 (19732442)|HEAP_ALLOCATE|[5]|Bytes:5
03:04:47.2 (19742467)|METHOD_ENTRY|[5]|01p6F00000MPtB2|Array_Operations.Duplicate()
03:04:47.2 (19760660)|VARIABLE_SCOPE_BEGIN|[61]|this|Array_Operations|true|false
03:04:47.2 (19782368)|VARIABLE_ASSIGNMENT|[61]|this|{"integerList":"0x4fb3d128"}|0x5baa2874
03:04:47.2 (19792456)|HEAP_ALLOCATE|[64]|Bytes:5
03:04:47.2 (19796846)|STATEMENT_EXECUTE|[61]
03:04:47.2 (19798325)|STATEMENT_EXECUTE|[64]
03:04:47.2 (19824589)|STATEMENT_EXECUTE|[65]
03:04:47.2 (19845039)|USER_DEBUG|[65]|DEBUG|(1, 2, 37, 43, 95, 443)
03:04:47.2 (19856787)|METHOD_EXIT|[5]|01p6F00000MPtB2|Array_Operations.Duplicate()
03:04:47.2 (19862709)|SYSTEM_MODE_EXIT|false
03:04:47.19 (19893293)|CUMULATIVE_LIMIT_USAGE
03:04:47.19 (19893293)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:47.19 (19893293)|CUMULATIVE_LIMIT_USAGE_END

03:04:47.2 (19928490)|CODE_UNIT_FINISHED|execute_anonymous_apex
03:04:47.2 (20866797)|EXECUTION_FINISHED
