44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:27:01.1 (13414847)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13420328)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13423937)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13426450)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13430965)|VARIABLE_ASSIGNMENT|[6]|j|2
08:27:01.1 (13440779)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13442513)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13444572)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13450937)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13455737)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13460256)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13464473)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13468067)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13469461)|STATEMENT_EXECUTE|[9]
08:27:01.1 (13472033)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (13477188)|VARIABLE_ASSIGNMENT|[9]|x|43
08:27:01.1 (13481317)|STATEMENT_EXECUTE|[10]
08:27:01.1 (13484080)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (13490437)|STATEMENT_EXECUTE|[11]
08:27:01.1 (13493364)|STATEMENT_EXECUTE|[12]
08:27:01.1 (13513096)|USER_DEBUG|[12]|DEBUG|(95, 1, 43, 443, 37, 2)
08:27:01.1 (13521087)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13527171)|VARIABLE_ASSIGNMENT|[6]|j|3
08:27:01.1 (13537481)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13539044)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13541177)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13547242)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13551555)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13556373)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13560878)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13564258)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13565751)|STATEMENT_EXECUTE|[9]
08:27:01.1 (13567839)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (13572722)|VARIABLE_ASSIGNMENT|[9]|x|95
08:27:01.1 (13576541)|STATEMENT_EXECUTE|[10]
08:27:01.1 (13578681)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (13584077)|STATEMENT_EXECUTE|[11]
08:27:01.1 (13586648)|STATEMENT_EXECUTE|[12]
08:27:01.1 (13592677)|USER_DEBUG|[12]|DEBUG|(443, 1, 43, 95, 37, 2)
08:27:01.1 (13599025)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13604178)|VARIABLE_ASSIGNMENT|[6]|j|4
08:27:01.1 (13613307)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13614875)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13616943)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13622332)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13626582)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13631147)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13635624)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13638983)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13640593)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13644749)|VARIABLE_ASSIGNMENT|[6]|j|5
08:27:01.1 (13653500)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13655073)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13657052)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13662669)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13667229)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13671868)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13675975)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13679499)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13681138)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13685384)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (13694352)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (13699212)|VARIABLE_ASSIGNMENT|[5]|i|1
08:27:01.1 (13707192)|STATEMENT_EXECUTE|[5]
08:27:01.1 (13709172)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13711353)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (13717555)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13721817)|VARIABLE_ASSIGNMENT|[6]|j|2
08:27:01.1 (13729777)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13731200)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13733104)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13739034)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13743377)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13747863)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13752211)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13755704)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13757085)|STATEMENT_EXECUTE|[9]
08:27:01.1 (13759168)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (13763804)|VARIABLE_ASSIGNMENT|[9]|x|1
08:27:01.1 (13767388)|STATEMENT_EXECUTE|[10]
08:27:01.1 (13769480)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (13777512)|STATEMENT_EXECUTE|[11]
08:27:01.1 (13780138)|STATEMENT_EXECUTE|[12]
08:27:01.1 (13785974)|USER_DEBUG|[12]|DEBUG|(443, 43, 1, 95, 37, 2)
08:27:01.1 (13792495)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13797492)|VARIABLE_ASSIGNMENT|[6]|j|3
08:27:01.1 (13806515)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13807985)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13809997)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13816352)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13820835)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13825193)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13829372)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13833223)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13834684)|STATEMENT_EXECUTE|[9]
08:27:01.1 (13836695)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (13841736)|VARIABLE_ASSIGNMENT|[9]|x|43
08:27:01.1 (13845144)|STATEMENT_EXECUTE|[10]
08:27:01.1 (13847840)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (13852544)|STATEMENT_EXECUTE|[11]
08:27:01.1 (13855191)|STATEMENT_EXECUTE|[12]
08:27:01.1 (13860526)|USER_DEBUG|[12]|DEBUG|(443, 95, 1, 43, 37, 2)
08:27:01.1 (13867337)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13872662)|VARIABLE_ASSIGNMENT|[6]|j|4
08:27:01.1 (13881176)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13882658)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13884649)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13890422)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13894723)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13899397)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13903376)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13906491)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13908100)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13912514)|VARIABLE_ASSIGNMENT|[6]|j|5
08:27:01.1 (13921108)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13922582)|STATEMENT_EXECUTE|[7]
08:27:01.1 (13924600)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (13930406)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (13934680)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (13939003)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13942621)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (13946312)|STATEMENT_EXECUTE|[8]
08:27:01.1 (13947938)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13953067)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (13961522)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (13966300)|VARIABLE_ASSIGNMENT|[5]|i|2
08:27:01.1 (13974327)|STATEMENT_EXECUTE|[5]
08:27:01.1 (13976049)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13978446)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (13984418)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (13988592)|VARIABLE_ASSIGNMENT|[6]|j|3
08:27:01.1 (13996739)|STATEMENT_EXECUTE|[6]
08:27:01.1 (13998160)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14000071)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14007142)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14011631)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14015928)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14020278)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14023330)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14024718)|STATEMENT_EXECUTE|[9]
08:27:01.1 (14026997)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (14046043)|VARIABLE_ASSIGNMENT|[9]|x|1
08:27:01.1 (14050359)|STATEMENT_EXECUTE|[10]
08:27:01.1 (14053159)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (14058997)|STATEMENT_EXECUTE|[11]
08:27:01.1 (14061534)|STATEMENT_EXECUTE|[12]
08:27:01.1 (14067808)|USER_DEBUG|[12]|DEBUG|(443, 95, 43, 1, 37, 2)
08:27:01.1 (14074705)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14080108)|VARIABLE_ASSIGNMENT|[6]|j|4
08:27:01.1 (14089193)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14090903)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14093000)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14099296)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14103914)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14109303)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14113321)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14116638)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14118265)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14122816)|VARIABLE_ASSIGNMENT|[6]|j|5
08:27:01.1 (14131342)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14132804)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14134745)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14140498)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14144694)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14149074)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14152704)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14155770)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14157518)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14161570)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (14170173)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (14174743)|VARIABLE_ASSIGNMENT|[5]|i|3
08:27:01.1 (14182602)|STATEMENT_EXECUTE|[5]
08:27:01.1 (14184421)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14186534)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (14192167)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14196916)|VARIABLE_ASSIGNMENT|[6]|j|4
08:27:01.1 (14205336)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14207086)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14209025)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14214372)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14219255)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14223559)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14227745)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14230848)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14232244)|STATEMENT_EXECUTE|[9]
08:27:01.1 (14234266)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (14239360)|VARIABLE_ASSIGNMENT|[9]|x|1
08:27:01.1 (14243176)|STATEMENT_EXECUTE|[10]
08:27:01.1 (14245309)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (14250302)|STATEMENT_EXECUTE|[11]
08:27:01.1 (14252833)|STATEMENT_EXECUTE|[12]
08:27:01.1 (14258557)|USER_DEBUG|[12]|DEBUG|(443, 95, 43, 37, 1, 2)
08:27:01.1 (14264868)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14269755)|VARIABLE_ASSIGNMENT|[6]|j|5
08:27:01.1 (14278322)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14279802)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14282081)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14288181)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14292416)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14296739)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14300719)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14303721)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14305358)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14309609)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (14318056)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (14323020)|VARIABLE_ASSIGNMENT|[5]|i|4
08:27:01.1 (14331049)|STATEMENT_EXECUTE|[5]
08:27:01.1 (14332847)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14335024)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (14340868)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14345144)|VARIABLE_ASSIGNMENT|[6]|j|5
08:27:01.1 (14353668)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14355133)|STATEMENT_EXECUTE|[7]
08:27:01.1 (14356970)|VARIABLE_SCOPE_BEGIN|[7]|x|Integer|false|false
08:27:01.1 (14362606)|HEAP_ALLOCATE|[7]|Bytes:4
08:27:01.1 (14366951)|VARIABLE_ASSIGNMENT|[7]|x|0
08:27:01.1 (14371410)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14375352)|HEAP_ALLOCATE|[8]|Bytes:8
08:27:01.1 (14378945)|STATEMENT_EXECUTE|[8]
08:27:01.1 (14380346)|STATEMENT_EXECUTE|[9]
08:27:01.1 (14382292)|HEAP_ALLOCATE|[9]|Bytes:8
08:27:01.1 (14387470)|VARIABLE_ASSIGNMENT|[9]|x|1
08:27:01.1 (14390931)|STATEMENT_EXECUTE|[10]
08:27:01.1 (14393338)|HEAP_ALLOCATE|[10]|Bytes:8
08:27:01.1 (14403397)|STATEMENT_EXECUTE|[11]
08:27:01.1 (14406242)|STATEMENT_EXECUTE|[12]
08:27:01.1 (14412192)|USER_DEBUG|[12]|DEBUG|(443, 95, 43, 37, 2, 1)
08:27:01.1 (14418681)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14423692)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (14433776)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (14438274)|VARIABLE_ASSIGNMENT|[5]|i|5
08:27:01.1 (14446565)|STATEMENT_EXECUTE|[5]
08:27:01.1 (14448338)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14450463)|VARIABLE_SCOPE_BEGIN|[6]|j|Integer|false|false
08:27:01.1 (14456380)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:01.1 (14460888)|VARIABLE_ASSIGNMENT|[6]|j|6
08:27:01.1 (14469020)|STATEMENT_EXECUTE|[6]
08:27:01.1 (14471092)|HEAP_ALLOCATE|[5]|Bytes:4
08:27:01.1 (14475502)|VARIABLE_ASSIGNMENT|[5]|i|6
08:27:01.1 (14488202)|METHOD_EXIT|[3]|01p6F00000MPtB2|Array_Operations.Descending()
08:27:01.1 (14494907)|SYSTEM_MODE_EXIT|false
08:27:01.14 (14529500)|CUMULATIVE_LIMIT_USAGE
08:27:01.14 (14529500)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:01.14 (14529500)|CUMULATIVE_LIMIT_USAGE_END

08:27:01.1 (14563678)|CODE_UNIT_FINISHED|execute_anonymous_apex
08:27:01.1 (15564522)|EXECUTION_FINISHED
