44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:20:58.1 (17604987)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17611876)|VARIABLE_ASSIGNMENT|[67]|k|13
05:20:58.1 (17623352)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17643005)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17663537)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17685389)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17702323)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17717807)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (17728866)|USER_DEBUG|[69]|DEBUG|Frequency of 13=0
05:20:58.1 (17740098)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17750743)|VARIABLE_ASSIGNMENT|[67]|k|14
05:20:58.1 (17768968)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17771748)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17786223)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17804348)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17820579)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (17836847)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (17847965)|USER_DEBUG|[69]|DEBUG|Frequency of 14=0
05:20:58.1 (17859592)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (17870969)|VARIABLE_ASSIGNMENT|[67]|k|15
05:20:58.1 (17910507)|STATEMENT_EXECUTE|[68]
05:20:58.1 (17914528)|STATEMENT_EXECUTE|[69]
05:20:58.1 (17938998)|HEAP_ALLOCATE|[69]|Bytes:2
05:20:58.1 (17965708)|HEAP_ALLOCATE|[69]|Bytes:12
05:20:58.1 (17989862)|HEAP_ALLOCATE|[69]|Bytes:1
05:20:58.1 (18010250)|HEAP_ALLOCATE|[69]|Bytes:17
05:20:58.1 (18024505)|USER_DEBUG|[69]|DEBUG|Frequency of 15=0
05:20:58.1 (18038006)|HEAP_ALLOCATE|[67]|Bytes:4
05:20:58.1 (18049656)|VARIABLE_ASSIGNMENT|[67]|k|16
05:20:58.1 (18086592)|METHOD_EXIT|[2]|01p6F00000MPtB2|Array_Operations.Duplicate()
05:20:58.1 (18103231)|SYSTEM_MODE_EXIT|false
05:20:58.18 (18168455)|CUMULATIVE_LIMIT_USAGE
05:20:58.18 (18168455)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:20:58.18 (18168455)|CUMULATIVE_LIMIT_USAGE_END

05:20:58.1 (18224512)|CODE_UNIT_FINISHED|execute_anonymous_apex
05:20:58.1 (19309413)|EXECUTION_FINISHED
